City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dingle,10.9995,122.6711,22.87,93,54,3.43,PH,1676223433
1,ancud,-41.8697,-73.8203,15.4,59,100,3.76,CL,1676223228
2,lebedinyy,58.5167,125.5167,-16.7,97,100,7.05,RU,1676223433
3,san andres,12.5847,-81.7006,29.01,70,40,7.2,CO,1676223433
4,albany,42.6001,-73.9662,7.91,44,99,0.07,US,1676223236
5,kavieng,-2.5744,150.7967,26.78,78,100,1.8,PG,1676223434
6,piacabucu,-10.4056,-36.4344,29.55,57,81,5.28,BR,1676223434
7,kapaa,22.0752,-159.319,23.18,88,75,10.8,US,1676223254
8,tuktoyaktuk,69.4541,-133.0374,-38.0,67,20,1.03,CA,1676223435
9,naze,28.3667,129.4833,19.51,86,52,7.27,JP,1676223435
10,ilo,-17.6394,-71.3375,24.55,75,84,2.9,PE,1676223436
11,ushuaia,-54.8,-68.3,10.81,54,75,6.17,AR,1676223403
12,udachnyy,66.4167,112.4,-34.58,100,87,1.64,RU,1676223436
13,hithadhoo,-0.6,73.0833,27.27,67,2,5.34,MV,1676223437
14,tautira,-17.7333,-149.15,27.13,78,43,5.3,PF,1676223437
15,kangaatsiaq,68.3065,-53.4641,-30.43,93,36,2.84,GL,1676223437
16,victoria,22.2855,114.1577,23.03,93,33,4.47,HK,1676223287
17,hovd,48.0056,91.6419,-14.91,96,100,0.29,MN,1676223438
18,songjianghe,42.1859,127.479,-12.73,97,100,0.15,CN,1676223438
19,dikson,73.5069,80.5464,-11.79,90,98,7.83,RU,1676223439
20,san patricio,28.017,-97.5169,18.28,37,51,2.59,US,1676223439
21,mar del plata,-38.0023,-57.5575,33.38,61,40,7.72,AR,1676223238
22,svetlogorsk,52.6333,29.7333,-4.38,90,86,3.52,BY,1676223440
23,cidreira,-30.1811,-50.2056,27.28,64,0,5.24,BR,1676223440
24,atuona,-9.8,-139.0333,25.93,75,5,7.34,PF,1676223440
25,kodiak,57.79,-152.4072,-4.27,46,0,9.77,US,1676223441
26,vaini,-21.2,-175.2,26.09,94,75,2.06,TO,1676223441
27,cape town,-33.9258,18.4232,22.71,78,40,8.23,ZA,1676223399
28,mataura,-46.1927,168.8643,10.87,98,84,0.83,NZ,1676223442
29,rio gallegos,-51.6226,-69.2181,14.03,30,75,10.55,AR,1676223442
30,butaritari,3.0707,172.7902,26.3,83,89,5.51,KI,1676223442
31,saint-pierre,-21.3393,55.4781,26.82,74,0,7.2,RE,1676223443
32,jamestown,42.097,-79.2353,6.96,38,0,2.57,US,1676223443
33,north bend,43.4065,-124.2243,6.03,100,40,2.17,US,1676223444
34,castro,-24.7911,-50.0119,23.35,80,58,0.87,BR,1676223444
35,vila velha,-20.3297,-40.2925,30.97,68,20,7.2,BR,1676223444
36,bluff,-46.6,168.3333,13.4,90,70,2.87,NZ,1676223445
37,kallaste,58.655,27.1592,1.63,93,100,8.31,EE,1676223445
38,aykhal,66.0,111.5,-28.19,100,78,1.1,RU,1676223446
39,te anau,-45.4167,167.7167,10.87,94,67,0.37,NZ,1676223343
40,opuwo,-18.0607,13.84,27.85,27,41,6.81,NA,1676223446
41,hilo,19.7297,-155.09,20.16,97,100,4.02,US,1676223161
42,kabare,-2.4683,28.8242,17.55,91,97,0.23,CD,1676223447
43,belaya gora,68.5333,146.4167,-32.39,98,100,0.49,RU,1676223447
44,bathsheba,13.2167,-59.5167,28.34,61,75,11.83,BB,1676223447
45,port alfred,-33.5906,26.891,22.88,93,53,2.24,ZA,1676223448
46,vinh,18.6667,105.6667,23.03,80,21,1.17,VN,1676223448
47,new norfolk,-42.7826,147.0587,11.07,61,15,0.45,AU,1676223449
48,saint-philippe,-21.3585,55.7679,26.77,83,74,4.62,RE,1676223449
49,broome,42.2506,-75.833,8.12,44,100,0.89,US,1676223449
50,nador,35.174,-2.9287,16.04,67,20,5.66,MA,1676223450
51,arraial do cabo,-22.9661,-42.0278,28.98,79,75,3.09,BR,1676223272
52,chuy,-33.6971,-53.4616,34.47,29,11,5.09,UY,1676223450
53,vicuna,-30.0319,-70.7081,30.98,44,0,4.19,CL,1676223451
54,dryden,49.7833,-92.7503,2.16,75,40,5.66,CA,1676223451
55,klamath falls,42.2249,-121.7817,3.26,71,0,3.58,US,1676223452
56,yellowknife,62.456,-114.3525,-21.36,77,75,2.57,CA,1676223391
57,barrow,71.2906,-156.7887,-27.99,76,0,7.2,US,1676223452
58,rikitea,-23.1203,-134.9692,25.5,70,63,0.99,PF,1676223453
59,buala,-8.145,159.5921,26.56,83,100,2.75,SB,1676223453
60,erdenet,49.0333,104.0833,-21.02,98,14,1.75,MN,1676223454
61,ulkan,57.243,107.3223,-18.04,98,95,2.3,RU,1676223454
62,jijiga,9.35,42.8,18.59,45,0,3.73,ET,1676223454
63,isangel,-19.55,169.2667,21.86,93,100,1.23,VU,1676223250
64,pacific grove,36.6177,-121.9166,12.58,80,0,2.24,US,1676223455
65,ribeira grande,38.5167,-28.7,15.22,58,75,9.77,PT,1676223455
66,bethel,41.3712,-73.414,8.84,43,0,1.54,US,1676223456
67,chokurdakh,70.6333,147.9167,-33.04,95,100,1.4,RU,1676223456
68,punta arenas,-53.15,-70.9167,11.06,50,75,8.75,CL,1676223456
69,college,64.8569,-147.8028,-19.03,76,75,0.0,US,1676223457
70,angoram,-4.0625,144.0661,23.29,99,100,0.74,PG,1676223457
71,schrobenhausen,48.55,11.2667,4.1,93,20,1.54,DE,1676223457
72,richards bay,-28.783,32.0377,26.03,83,75,5.8,ZA,1676223458
73,sabzevar,36.2126,57.6819,1.95,100,100,1.01,IR,1676223458
74,grand gaube,-20.0064,57.6608,26.22,67,78,2.68,MU,1676223459
75,faanui,-16.4833,-151.75,27.22,76,100,5.14,PF,1676223459
76,puerto ayora,-0.7393,-90.3518,30.98,88,48,3.58,EC,1676223459
77,puerto escondido,15.85,-97.0667,27.46,83,20,3.6,MX,1676223460
78,obihiro,42.9172,143.2044,-8.0,92,89,1.12,JP,1676223460
79,urucui,-7.2294,-44.5561,34.86,32,99,3.26,BR,1676223461
80,katsuura,35.1333,140.3,14.01,83,100,8.81,JP,1676223461
81,nyaunglebin,17.95,96.7333,19.24,61,0,2.28,MM,1676223461
82,coahuayana,18.7333,-103.6833,32.65,28,0,2.76,MX,1676223462
83,matara,5.9485,80.5353,25.01,82,86,1.88,LK,1676223462
84,necochea,-38.5473,-58.7368,33.77,33,46,4.93,AR,1676223462
85,virginia beach,36.8529,-75.978,11.68,86,100,11.32,US,1676223172
86,marawi,7.9986,124.2928,19.25,96,98,0.17,PH,1676223463
87,erdaojiang,41.7764,126.0319,-12.38,98,89,1.18,CN,1676223463
88,pingliang,35.5392,106.6861,-0.88,95,100,4.42,CN,1676223464
89,provideniya,64.3833,-173.3,-29.41,94,72,3.53,RU,1676223464
90,hirara,24.8,125.2833,22.62,81,20,5.66,JP,1676223464
91,tonj,7.2737,28.6822,32.19,21,23,2.09,SS,1676223465
92,upernavik,72.7868,-56.1549,-25.51,92,100,2.27,GL,1676223465
93,lowestoft,52.4752,1.7516,8.14,86,74,2.37,GB,1676223465
94,cabo san lucas,22.8909,-109.9124,25.9,23,40,5.14,MX,1676223466
95,tura,25.5198,90.2201,17.08,40,0,0.48,IN,1676223466
96,arman,59.7,150.1667,-17.65,95,100,2.87,RU,1676223466
97,kaitangata,-46.2817,169.8464,11.04,95,50,1.44,NZ,1676223467
98,aldan,58.6031,125.3894,-15.84,95,100,5.8,RU,1676223467
99,hermanus,-34.4187,19.2345,22.67,75,58,3.02,ZA,1676223468
100,kendari,-3.945,122.4989,24.05,94,99,1.04,ID,1676223468
101,hofn,64.2539,-15.2082,1.29,96,99,2.33,IS,1676223468
102,znamenskoye,57.1281,73.8282,-24.74,100,70,1.25,RU,1676223469
103,modasa,23.4667,73.3,20.79,19,0,3.79,IN,1676223469
104,busselton,-33.65,115.3333,15.42,74,0,5.21,AU,1676223469
105,mporokoso,-9.3727,30.125,17.3,91,94,0.34,ZM,1676223257
106,dzilam gonzalez,21.2833,-88.9333,23.6,47,9,3.63,MX,1676223470
107,khorinsk,52.1657,109.7726,-20.49,93,89,1.68,RU,1676223470
108,severo-kurilsk,50.6789,156.125,-8.28,62,73,1.47,RU,1676223471
109,port lincoln,-34.7333,135.8667,14.81,75,19,5.4,AU,1676223471
110,airai,-8.9266,125.4092,15.28,95,100,1.4,TL,1676223471
111,nikolskoye,59.7035,30.7861,-1.06,95,100,4.73,RU,1676223472
112,cody,44.5263,-109.0565,7.36,38,0,2.68,US,1676223472
113,xining,36.6167,101.7667,-5.77,89,100,1.57,CN,1676223472
114,avarua,-21.2078,-159.775,25.03,94,75,1.54,CK,1676223473
115,borogontsy,62.6683,131.1683,-31.3,97,100,2.54,RU,1676223473
116,okhotsk,59.3833,143.3,-23.83,88,100,5.47,RU,1676223474
117,ialibu,-6.2821,143.9935,14.15,97,100,0.72,PG,1676223474
118,anaconda,46.1285,-112.9423,-14.45,63,49,2.28,US,1676223475
119,itacarambi,-15.1022,-44.0919,32.25,37,83,1.61,BR,1676223475
120,vallenar,-28.5708,-70.7581,30.63,31,0,3.79,CL,1676223476
121,yei,4.095,30.6779,29.95,20,60,2.12,SS,1676223476
122,pitimbu,-7.4706,-34.8086,31.33,70,100,5.55,BR,1676223476
123,barra do bugres,-15.0725,-57.1811,31.63,51,99,2.23,BR,1676223477
124,luanda,-8.8368,13.2343,26.29,76,31,6.74,AO,1676223290
125,sao felix do xingu,-6.6447,-51.995,30.42,65,27,0.97,BR,1676223477
126,comodoro rivadavia,-45.8667,-67.5,18.92,24,0,5.14,AR,1676223477
127,constitucion,-35.3333,-72.4167,20.33,71,17,6.62,CL,1676223478
128,kochinda,21.7333,84.35,16.52,24,1,1.76,IN,1676223478
129,mahebourg,-20.4081,57.7,26.16,69,40,3.09,MU,1676223478
130,hobart,-42.8794,147.3294,11.26,72,3,2.06,AU,1676223479
131,lompoc,34.6391,-120.4579,13.8,80,0,3.09,US,1676223479
132,kalmunai,7.4167,81.8167,23.05,81,63,2.92,LK,1676223480
133,cocobeach,1.0002,9.5823,27.36,81,53,4.16,GA,1676223480
134,odessa,46.4775,30.7326,0.12,63,1,7.81,UA,1676223428
135,valparaiso,-33.0393,-71.6273,24.13,47,0,6.69,CL,1676223480
136,saskylakh,71.9167,114.0833,-38.4,96,63,3.99,RU,1676223481
137,georgetown,5.4112,100.3354,26.96,94,20,2.06,MY,1676223475
138,upata,8.0086,-62.3989,28.44,39,36,3.28,VE,1676223481
139,luderitz,-26.6481,15.1594,18.73,85,4,2.87,NA,1676223482
140,nome,64.5011,-165.4064,-18.96,71,100,4.63,US,1676223482
141,east london,-33.0153,27.9116,21.52,94,100,4.63,ZA,1676223483
142,bredasdorp,-34.5322,20.0403,23.05,68,6,3.21,ZA,1676223483
143,carmelo,-33.9892,-58.2856,40.31,15,0,5.53,UY,1676223484
144,batticaloa,7.7102,81.6924,23.69,77,72,2.83,LK,1676223484
145,qasigiannguit,68.8193,-51.1922,-21.86,93,29,0.87,GL,1676223484
146,kiama,-34.6833,150.8667,21.11,93,100,0.45,AU,1676223485
147,samarai,-10.6167,150.6667,27.53,76,97,2.22,PG,1676223485
148,urusha,54.05,122.9,-22.79,97,95,1.13,RU,1676223485
149,bambous virieux,-20.3428,57.7575,26.14,69,40,3.09,MU,1676223486
150,arlit,18.7369,7.3853,26.8,16,0,7.13,NE,1676223486
151,sinnamary,5.3833,-52.95,26.05,85,90,5.68,GF,1676223487
152,jamtara,23.95,86.8,19.09,19,0,4.78,IN,1676223487
153,srednekolymsk,67.45,153.6833,-35.84,99,100,0.34,RU,1676223487
154,adrar,20.5022,-10.0711,31.67,7,89,2.41,MR,1676223488
155,carnarvon,-24.8667,113.6333,25.54,66,0,9.57,AU,1676223488
156,potiskum,11.7091,11.0694,26.22,16,0,5.19,NG,1676223489
157,iqaluit,63.7506,-68.5145,-30.15,67,20,2.06,CA,1676223489
158,hasaki,35.7333,140.8333,9.56,86,100,5.44,JP,1676223489
159,kidal,18.4411,1.4078,29.07,13,17,4.97,ML,1676223490
160,port elizabeth,-33.918,25.5701,24.5,88,100,7.72,ZA,1676223490
161,gawler,-34.6,138.7333,15.08,79,84,2.39,AU,1676223490
162,ponta do sol,32.6667,-17.1,18.89,80,82,2.72,PT,1676223486
163,manlleu,42.0023,2.2848,8.56,72,0,1.29,ES,1676223404
164,tiznit,29.5833,-9.5,17.53,28,100,4.8,MA,1676223491
165,naro moru,-0.1676,37.0213,12.41,52,49,1.37,KE,1676223492
166,kabinda,-6.1333,24.4833,19.68,95,97,1.76,CD,1676223492
167,lagoa,39.05,-27.9833,13.91,68,72,10.51,PT,1676223492
168,saint anthony,45.0205,-93.218,2.3,73,75,1.54,US,1676223367
169,atar,20.5169,-13.0499,29.28,16,98,4.09,MR,1676223493
170,tuatapere,-46.1333,167.6833,11.55,94,96,1.23,NZ,1676223493
171,rach gia,10.0167,105.0833,24.79,79,89,3.25,VN,1676223494
172,mugumu,-1.85,34.7,19.42,60,96,1.05,TZ,1676223494
173,baykit,61.67,96.37,-25.61,100,64,0.92,RU,1676223494
174,tasiilaq,65.6145,-37.6368,-7.91,73,96,5.08,GL,1676223495
175,puerto carreno,6.189,-67.4859,35.94,33,40,4.11,CO,1676223495
176,saldanha,-33.0117,17.9442,18.55,92,33,6.31,ZA,1676223496
177,bolobo,-2.1667,16.2333,27.28,64,83,3.99,CD,1676223496
178,fukue,32.6881,128.8419,13.6,93,100,9.38,JP,1676223497
179,nizhniy odes,63.6445,54.856,-14.93,100,99,1.35,RU,1676223497
180,sept-iles,50.2001,-66.3821,-3.3,67,20,4.63,CA,1676223337
181,salalah,17.0151,54.0924,24.05,64,0,1.03,OM,1676223498
182,wilhelmshaven,53.5167,8.1333,8.43,91,15,2.58,DE,1676223499
183,thoen,17.6129,99.2161,21.43,38,0,1.15,TH,1676223499
184,pulsano,40.3821,17.3564,11.57,55,40,4.12,IT,1676223500
185,henties bay,-22.116,14.2845,19.46,83,1,4.23,NA,1676223500
186,nanortalik,60.1432,-45.2371,-7.68,62,100,6.12,GL,1676223500
187,zhezkazgan,47.8043,67.7144,-17.96,100,100,1.31,KZ,1676223501
188,khatanga,71.9667,102.5,-18.52,98,100,1.62,RU,1676223501
189,alyangula,-13.8483,136.4192,26.67,87,100,4.91,AU,1676223502
190,geraldton,-28.7667,114.6,21.23,78,1,4.63,AU,1676223502
191,yar-sale,66.8333,70.8333,-11.41,92,75,8.09,RU,1676223502
192,bilma,18.6853,12.9164,23.59,19,2,6.47,NE,1676223503
193,ucluelet,48.9329,-125.5528,5.61,90,100,0.45,CA,1676223503
194,mangan,27.5167,88.5333,12.8,90,100,0.65,IN,1676223504
195,aklavik,68.2191,-135.0107,-33.0,68,100,0.0,CA,1676223504
196,norman wells,65.282,-126.8329,-24.98,77,75,1.03,CA,1676223504
197,saint george,37.1041,-113.5841,5.33,45,0,1.54,US,1676223505
198,pevek,69.7008,170.3133,-30.07,93,100,1.22,RU,1676223505
199,olafsvik,64.8945,-23.7142,2.7,98,100,7.55,IS,1676223395
200,qaanaaq,77.484,-69.3632,-32.86,95,56,2.33,GL,1676223506
201,tucuma,-0.1833,-50.05,29.73,64,56,2.77,BR,1676223506
202,henderson,36.0397,-114.9819,15.69,25,0,7.2,US,1676223482
203,caravelas,-17.7125,-39.2481,29.84,58,95,4.43,BR,1676223507
204,lata,40.1629,-8.3327,14.34,63,100,3.11,PT,1676223507
205,general roca,-39.0333,-67.5833,33.12,12,0,9.81,AR,1676223507
206,athens,37.9795,23.7162,10.09,58,20,5.36,GR,1676223209
207,acarau,-2.8856,-40.12,29.75,62,75,6.63,BR,1676223508
208,sochaczew,52.2294,20.2384,1.79,88,55,3.27,PL,1676223508
209,misratah,32.3754,15.0925,13.95,51,83,4.41,LY,1676223509
210,mahibadhoo,3.7833,72.9667,26.78,67,5,5.08,MV,1676223509
211,iwanai,42.9744,140.5089,-5.85,95,99,1.02,JP,1676223509
212,vardo,70.3705,31.1107,-3.01,93,75,8.23,NO,1676223510
213,jizan,17.3333,42.6667,26.52,64,2,1.65,SA,1676223510
214,lebu,-37.6167,-73.65,19.17,65,77,4.04,CL,1676223510
215,miloslavskoye,53.5815,39.4399,-7.44,90,100,8.8,RU,1676223511
216,keti bandar,24.1447,67.4497,23.37,27,0,3.45,PK,1676223511
217,lavrentiya,65.5833,-171.0,-29.21,92,67,2.7,RU,1676223512
218,laguna,38.421,-121.4238,16.16,74,0,0.45,US,1676223512
219,leningradskiy,69.3833,178.4167,-26.24,95,100,5.64,RU,1676223512
220,ronda,36.7423,-5.1671,6.12,78,31,3.33,ES,1676223513
221,acapulco,16.8634,-99.8901,29.9,62,0,1.54,MX,1676223408
222,ko samui,9.5357,99.9357,27.07,76,96,5.21,TH,1676223513
223,scarborough,54.2797,-0.4044,7.76,75,6,0.45,GB,1676223450
224,haapiti,-17.5667,-149.8667,27.85,74,82,5.45,PF,1676223514
225,fernie,49.5,-115.0687,3.05,96,100,2.5,CA,1676223514
226,chifeng,42.2683,118.9636,-8.21,51,2,2.81,CN,1676223514
227,eureka,40.8021,-124.1637,7.34,56,4,1.21,US,1676223427
228,faya,18.3851,42.4509,17.06,41,0,2.14,SA,1676223515
229,bac lieu,9.285,105.7244,24.57,86,91,2.3,VN,1676223516
230,thompson,55.7435,-97.8558,-11.91,79,100,0.0,CA,1676223516
231,maarianhamina,60.0973,19.9348,2.12,87,0,5.14,AX,1676223516
232,umm kaddadah,13.6017,26.6876,21.92,16,1,5.83,SD,1676223517
233,roald,62.5833,6.1333,9.63,87,75,12.35,NO,1676223517
234,quelimane,-17.8786,36.8883,23.97,94,75,2.57,MZ,1676223518
235,adiake,5.2863,-3.304,27.73,78,41,4.99,CI,1676223518
236,isla aguada,18.7833,-91.4667,21.02,67,100,5.41,MX,1676223519
237,hami,42.8,93.45,0.34,65,99,2.72,CN,1676223520
238,yaan,7.3833,8.5667,33.32,9,33,2.4,NG,1676223520
239,svetlyy,54.675,20.1347,3.03,94,97,7.5,RU,1676223521
240,swift current,50.2834,-107.8014,-1.55,74,0,7.2,CA,1676223521
241,talnakh,69.4865,88.3972,-12.6,93,100,8.16,RU,1676223521
242,aripuana,-9.1667,-60.6333,29.9,63,90,0.37,BR,1676223522
243,georgiyevka,43.0369,74.7114,-8.98,73,4,2.0,KZ,1676223522
244,cap malheureux,-19.9842,57.6142,25.82,67,79,2.68,MU,1676223523
245,padang,-0.9492,100.3543,24.09,88,90,1.94,ID,1676223523
246,pangnirtung,66.1451,-65.7125,-34.0,50,0,0.0,CA,1676223523
247,urdoma,61.7533,48.5442,-9.11,95,98,1.41,RU,1676223524
248,sitka,57.0531,-135.33,5.94,75,100,3.09,US,1676223354
249,causapscal,48.3542,-67.227,-0.12,86,92,5.19,CA,1676223524
250,karratha,-20.7377,116.8463,29.9,69,61,6.86,AU,1676223525
251,ust-ishim,57.6935,71.1665,-19.69,100,86,2.08,RU,1676223525
252,beloha,-25.1667,45.05,24.44,85,100,6.01,MG,1676223526
253,poum,-20.2333,164.0167,25.49,65,100,6.48,NC,1676223526
254,pleasanton,37.6624,-121.8747,14.04,70,0,0.45,US,1676223526
255,constantine,36.365,6.6147,8.67,66,20,2.06,DZ,1676223527
256,beringovskiy,63.05,179.3167,-32.93,92,79,2.97,RU,1676223527
257,whitecourt,54.1502,-115.6855,0.58,55,75,3.09,CA,1676223527
258,kayerkan,69.3497,87.7602,-12.96,91,100,10.13,RU,1676223528
259,tanete,-3.9443,119.7848,24.81,89,100,3.28,ID,1676223528
260,palana,59.1167,159.9667,-18.64,92,100,2.93,RU,1676223529
261,alindao,5.0267,21.2088,30.92,21,83,1.41,CF,1676223529
262,teknaf,20.8624,92.3058,20.25,83,3,2.9,BD,1676223529
263,ola,59.5833,151.2833,-17.53,97,99,2.89,RU,1676223530
264,tecpan,14.7623,-90.9947,16.45,50,48,3.38,GT,1676223530
265,tomatlan,19.9333,-105.25,32.37,25,8,2.68,MX,1676223530
266,merauke,-8.4667,140.3333,25.67,88,93,5.83,ID,1676223531
267,margate,51.3813,1.3862,8.28,81,84,1.34,GB,1676223531
268,springdale,36.1867,-94.1288,13.74,47,0,4.63,US,1676223531
269,chilca,-12.5211,-76.7372,24.96,76,91,3.46,PE,1676223532
270,sabha,27.0377,14.4283,13.39,27,3,3.74,LY,1676223533
271,broken hill,-31.95,141.4333,17.27,40,76,6.88,AU,1676223533
272,tecoanapa,16.5167,-98.75,28.29,62,0,3.56,MX,1676223533
273,cockburn town,21.4612,-71.1419,25.98,65,40,7.72,TC,1676223267
274,longyearbyen,78.2186,15.6401,-4.09,86,75,9.77,SJ,1676223534
275,sibolga,1.7427,98.7792,24.51,88,100,1.54,ID,1676223534
276,pangai,-19.8,-174.35,26.06,89,75,3.6,TO,1676223535
277,uwajima,33.2238,132.56,12.36,93,100,3.47,JP,1676223535
278,chapais,49.7834,-74.8492,-10.12,77,88,2.79,CA,1676223535
279,yining,29.0361,114.5636,8.48,93,100,1.75,CN,1676223536
280,touros,-5.1989,-35.4608,29.94,62,99,6.91,BR,1676223536
281,sorong,-0.8833,131.25,26.89,81,100,3.13,ID,1676223536
282,salina cruz,16.1667,-95.2,25.97,48,1,14.3,MX,1676223406
283,hervey bay,-25.2986,152.8535,25.68,85,1,6.9,AU,1676223537
